2023-11-16 09:27:32,117 INFO  Logger.cs: 70 - 
2023-11-16 09:49:02,219 INFO  ExportHelperExtension.cs: 1136 - Found 305 in RH-Link2-1
2023-11-16 09:49:02,220 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RH-Link2-1
2023-11-16 09:49:02,220 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RF-Link1-1
2023-11-16 09:49:02,220 INFO  ExportHelperExtension.cs: 1136 - Found 82 in RF-Link1-1
2023-11-16 09:49:02,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RF-Link1-1
2023-11-16 09:49:02,221 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LF-link3-1
2023-11-16 09:49:02,221 INFO  ExportHelperExtension.cs: 1136 - Found 51 in LF-link3-1
2023-11-16 09:49:02,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LF-link3-1
2023-11-16 09:49:02,222 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RF-link3-1
2023-11-16 09:49:02,222 INFO  ExportHelperExtension.cs: 1136 - Found 51 in RF-link3-1
2023-11-16 09:49:02,222 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RF-link3-1
2023-11-16 09:49:02,222 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RF-Link2-1
2023-11-16 09:49:02,223 INFO  ExportHelperExtension.cs: 1136 - Found 305 in RF-Link2-1
2023-11-16 09:49:02,224 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RF-Link2-1
2023-11-16 09:49:02,224 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LF-Link1-1
2023-11-16 09:49:02,224 INFO  ExportHelperExtension.cs: 1136 - Found 80 in LF-Link1-1
2023-11-16 09:49:02,225 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LF-Link1-1
2023-11-16 09:49:02,225 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LF-Link2-5
2023-11-16 09:49:02,226 INFO  ExportHelperExtension.cs: 1136 - Found 253 in LF-Link2-5
2023-11-16 09:49:02,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LF-Link2-5
2023-11-16 09:49:02,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LH-Link2-7
2023-11-16 09:49:02,227 INFO  ExportHelperExtension.cs: 1136 - Found 246 in LH-Link2-7
2023-11-16 09:49:02,228 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LH-Link2-7
2023-11-16 09:49:02,228 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RH-link3-1
2023-11-16 09:49:02,228 INFO  ExportHelperExtension.cs: 1136 - Found 51 in RH-link3-1
2023-11-16 09:49:02,228 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RH-link3-1
2023-11-16 09:49:02,229 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ASK-3
2023-11-16 09:49:02,229 INFO  ExportHelperExtension.cs: 1136 - Found 112 in ASK-3
2023-11-16 09:49:02,229 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ASK-3
2023-11-16 09:49:02,229 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-16 09:49:02,230 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2023-11-16 09:49:02,230 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BODY-3
2023-11-16 09:49:02,230 INFO  ExportHelperExtension.cs: 1136 - Found 408 in BODY-3
2023-11-16 09:49:02,231 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BODY-3
2023-11-16 09:49:02,231 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LH_link3-3
2023-11-16 09:49:02,231 INFO  ExportHelperExtension.cs: 1136 - Found 51 in LH_link3-3
2023-11-16 09:49:02,232 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LH_link3-3
2023-11-16 09:49:02,232 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LH-Link1-4
2023-11-16 09:49:02,232 INFO  ExportHelperExtension.cs: 1136 - Found 82 in LH-Link1-4
2023-11-16 09:49:02,232 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LH-Link1-4
2023-11-16 09:49:02,233 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RH-Link1-1
2023-11-16 09:49:02,233 INFO  ExportHelperExtension.cs: 1136 - Found 80 in RH-Link1-1
2023-11-16 09:49:02,233 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RH-Link1-1
2023-11-16 09:49:02,233 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RH-Link2-1
2023-11-16 09:49:02,234 INFO  ExportHelperExtension.cs: 1136 - Found 305 in RH-Link2-1
2023-11-16 09:49:02,235 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RH-Link2-1
2023-11-16 09:49:02,235 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RF-Link1-1
2023-11-16 09:49:02,501 INFO  ExportHelperExtension.cs: 1136 - Found 82 in RF-Link1-1
2023-11-16 09:49:02,501 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RF-Link1-1
2023-11-16 09:49:02,502 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LF-link3-1
2023-11-16 09:49:02,502 INFO  ExportHelperExtension.cs: 1136 - Found 51 in LF-link3-1
2023-11-16 09:49:02,502 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LF-link3-1
2023-11-16 09:49:02,503 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RF-link3-1
2023-11-16 09:49:02,503 INFO  ExportHelperExtension.cs: 1136 - Found 51 in RF-link3-1
2023-11-16 09:49:02,503 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RF-link3-1
2023-11-16 09:49:02,504 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RF-Link2-1
2023-11-16 09:49:02,505 INFO  ExportHelperExtension.cs: 1136 - Found 305 in RF-Link2-1
2023-11-16 09:49:02,506 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RF-Link2-1
2023-11-16 09:49:02,506 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LF-Link1-1
2023-11-16 09:49:02,507 INFO  ExportHelperExtension.cs: 1136 - Found 80 in LF-Link1-1
2023-11-16 09:49:02,507 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LF-Link1-1
2023-11-16 09:49:02,507 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LF-Link2-5
2023-11-16 09:49:02,508 INFO  ExportHelperExtension.cs: 1136 - Found 253 in LF-Link2-5
2023-11-16 09:49:02,508 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LF-Link2-5
2023-11-16 09:49:02,509 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LH-Link2-7
2023-11-16 09:49:02,509 INFO  ExportHelperExtension.cs: 1136 - Found 246 in LH-Link2-7
2023-11-16 09:49:02,510 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LH-Link2-7
2023-11-16 09:49:02,510 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RH-link3-1
2023-11-16 09:49:02,510 INFO  ExportHelperExtension.cs: 1136 - Found 51 in RH-link3-1
2023-11-16 09:49:02,511 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RH-link3-1
2023-11-16 09:49:02,925 INFO  SwAddin.cs: 339 - Loading config tree
2023-11-16 09:49:02,927 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-11-16 09:49:02,930 INFO  SwAddin.cs: 344 - Showing property manager
2023-11-16 09:55:55,320 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-16 09:57:46,787 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-11-16 09:57:47,223 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-16 09:58:42,980 INFO  SwAddin.cs: 294 - Assembly export called for file ASK-3
2023-11-16 09:58:42,980 INFO  SwAddin.cs: 299 - Save is required
2023-11-16 09:58:42,980 INFO  SwAddin.cs: 313 - Saving assembly
2023-11-16 09:58:44,458 INFO  SwAddin.cs: 316 - Opening property manager
2023-11-16 09:58:44,458 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ASK-3
2023-11-16 09:58:44,458 INFO  ExportHelperExtension.cs: 1136 - Found 113 in ASK-3
2023-11-16 09:58:44,459 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ASK-3
2023-11-16 09:58:44,459 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-16 09:58:44,459 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2023-11-16 09:58:44,459 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BODY-3
2023-11-16 09:58:44,460 INFO  ExportHelperExtension.cs: 1136 - Found 408 in BODY-3
2023-11-16 09:58:44,461 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BODY-3
2023-11-16 09:58:44,461 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LH_link3-3
2023-11-16 09:58:44,461 INFO  ExportHelperExtension.cs: 1136 - Found 51 in LH_link3-3
2023-11-16 09:58:44,462 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LH_link3-3
2023-11-16 09:58:44,462 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LH-Link1-4
2023-11-16 09:58:44,462 INFO  ExportHelperExtension.cs: 1136 - Found 82 in LH-Link1-4
2023-11-16 09:58:44,463 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LH-Link1-4
2023-11-16 09:58:44,463 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RH-Link1-1
2023-11-16 09:58:44,463 INFO  ExportHelperExtension.cs: 1136 - Found 80 in RH-Link1-1
2023-11-16 09:58:44,463 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RH-Link1-1
2023-11-16 09:58:44,464 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RH-Link2-1
2023-11-16 09:58:44,464 INFO  ExportHelperExtension.cs: 1136 - Found 305 in RH-Link2-1
2023-11-16 09:58:44,464 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RH-Link2-1
2023-11-16 09:58:44,466 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RF-Link1-1
2023-11-16 09:58:44,466 INFO  ExportHelperExtension.cs: 1136 - Found 82 in RF-Link1-1
2023-11-16 09:58:44,466 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RF-Link1-1
2023-11-16 09:58:44,467 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LF-link3-1
2023-11-16 09:58:44,467 INFO  ExportHelperExtension.cs: 1136 - Found 51 in LF-link3-1
2023-11-16 09:58:44,467 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LF-link3-1
2023-11-16 09:58:44,468 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RF-link3-1
2023-11-16 09:58:44,468 INFO  ExportHelperExtension.cs: 1136 - Found 51 in RF-link3-1
2023-11-16 09:58:44,468 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RF-link3-1
2023-11-16 09:58:44,469 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RF-Link2-1
2023-11-16 09:58:44,469 INFO  ExportHelperExtension.cs: 1136 - Found 305 in RF-Link2-1
2023-11-16 09:58:44,470 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RF-Link2-1
2023-11-16 09:58:44,470 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LF-Link1-1
2023-11-16 09:58:44,471 INFO  ExportHelperExtension.cs: 1136 - Found 80 in LF-Link1-1
2023-11-16 09:58:44,471 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LF-Link1-1
2023-11-16 09:58:44,471 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LF-Link2-5
2023-11-16 09:58:44,472 INFO  ExportHelperExtension.cs: 1136 - Found 253 in LF-Link2-5
2023-11-16 09:58:44,473 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LF-Link2-5
2023-11-16 09:58:44,473 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LH-Link2-7
2023-11-16 09:58:44,473 INFO  ExportHelperExtension.cs: 1136 - Found 246 in LH-Link2-7
2023-11-16 09:58:44,474 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LH-Link2-7
2023-11-16 09:58:44,474 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RH-link3-1
2023-11-16 09:58:44,474 INFO  ExportHelperExtension.cs: 1136 - Found 51 in RH-link3-1
2023-11-16 09:58:44,475 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RH-link3-1
2023-11-16 09:58:44,475 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ASK-3
2023-11-16 09:58:44,475 INFO  ExportHelperExtension.cs: 1136 - Found 113 in ASK-3
2023-11-16 09:58:44,475 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ASK-3
2023-11-16 09:58:44,476 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-16 09:58:44,476 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2023-11-16 09:58:44,476 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BODY-3
2023-11-16 09:58:44,476 INFO  ExportHelperExtension.cs: 1136 - Found 408 in BODY-3
2023-11-16 09:58:44,477 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BODY-3
2023-11-16 09:58:44,478 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LH_link3-3
2023-11-16 09:58:44,478 INFO  ExportHelperExtension.cs: 1136 - Found 51 in LH_link3-3
2023-11-16 09:58:44,478 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LH_link3-3
2023-11-16 09:58:44,478 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LH-Link1-4
2023-11-16 09:58:44,478 INFO  ExportHelperExtension.cs: 1136 - Found 82 in LH-Link1-4
2023-11-16 09:58:44,479 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LH-Link1-4
2023-11-16 09:58:44,479 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RH-Link1-1
2023-11-16 09:58:44,479 INFO  ExportHelperExtension.cs: 1136 - Found 80 in RH-Link1-1
2023-11-16 09:58:44,480 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RH-Link1-1
2023-11-16 09:58:44,480 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RH-Link2-1
2023-11-16 09:58:44,480 INFO  ExportHelperExtension.cs: 1136 - Found 305 in RH-Link2-1
2023-11-16 09:58:44,481 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RH-Link2-1
2023-11-16 09:58:44,481 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RF-Link1-1
2023-11-16 09:58:44,481 INFO  ExportHelperExtension.cs: 1136 - Found 82 in RF-Link1-1
2023-11-16 09:58:44,482 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RF-Link1-1
2023-11-16 09:58:44,482 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LF-link3-1
2023-11-16 09:58:44,482 INFO  ExportHelperExtension.cs: 1136 - Found 51 in LF-link3-1
2023-11-16 09:58:44,482 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LF-link3-1
2023-11-16 09:58:44,482 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RF-link3-1
2023-11-16 09:58:44,483 INFO  ExportHelperExtension.cs: 1136 - Found 51 in RF-link3-1
2023-11-16 09:58:44,483 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RF-link3-1
2023-11-16 09:58:44,483 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RF-Link2-1
2023-11-16 09:58:44,484 INFO  ExportHelperExtension.cs: 1136 - Found 305 in RF-Link2-1
2023-11-16 09:58:44,484 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RF-Link2-1
2023-11-16 09:58:44,485 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LF-Link1-1
2023-11-16 09:58:44,485 INFO  ExportHelperExtension.cs: 1136 - Found 80 in LF-Link1-1
2023-11-16 09:58:44,485 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LF-Link1-1
2023-11-16 09:58:44,485 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LF-Link2-5
2023-11-16 09:58:44,486 INFO  ExportHelperExtension.cs: 1136 - Found 253 in LF-Link2-5
2023-11-16 09:58:44,486 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LF-Link2-5
2023-11-16 09:58:44,487 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LH-Link2-7
2023-11-16 09:58:44,634 INFO  ExportHelperExtension.cs: 1136 - Found 246 in LH-Link2-7
2023-11-16 09:58:44,635 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LH-Link2-7
2023-11-16 09:58:44,636 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RH-link3-1
2023-11-16 09:58:44,636 INFO  ExportHelperExtension.cs: 1136 - Found 51 in RH-link3-1
2023-11-16 09:58:44,637 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RH-link3-1
2023-11-16 09:58:45,049 INFO  SwAddin.cs: 339 - Loading config tree
2023-11-16 09:58:45,051 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
